/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D3E82A10>)
('im_type', 'JPEG')
('CNT: ', 769)
('INFILE', '1570541332GFL51027-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x424 at 0x7F78D3A315D0>)
('im_type', 'JPEG')
('CNT: ', 770)
('INFILE', '1570541406GFL51028%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3A0E210>)
('im_type', 'JPEG')
('CNT: ', 771)
('INFILE', '1570541414GFL51028.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D39D4050>)
('im_type', 'JPEG')
('CNT: ', 772)
('INFILE', '1570541473GFL51030.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3992090>)
('im_type', 'JPEG')
('CNT: ', 773)
('INFILE', '1570541483GFL51030%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D3992D90>)
('im_type', 'JPEG')
('CNT: ', 774)
('INFILE', '1570541493gfl51030%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x478 at 0x7F78D394EE50>)
('im_type', 'JPEG')
('CNT: ', 775)
('INFILE', '1570541550GFL51031.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D396F850>)
('im_type', 'JPEG')
('CNT: ', 776)
('INFILE', '1570541559GFL51031%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D397EE10>)
('im_type', 'JPEG')
('CNT: ', 777)
('INFILE', '1570541569gfl51031%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x441 at 0x7F78D397E150>)
('im_type', 'JPEG')
('CNT: ', 778)
('INFILE', '1570541617GFL51032%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D390E1D0>)
('im_type', 'JPEG')
('CNT: ', 779)
('INFILE', '1570541625GFL51032.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D38DE3D0>)
('im_type', 'JPEG')
('CNT: ', 780)
('INFILE', '1570541858GFL5577.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D38EA210>)
('im_type', 'JPEG')
('CNT: ', 781)
('INFILE', '1570541867GFL5577%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D38A01D0>)
('im_type', 'JPEG')
('CNT: ', 782)
('INFILE', '1570541944GFL5578.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D389B3D0>)
('im_type', 'JPEG')
('CNT: ', 783)
('INFILE', '1570541956GFL5578%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D3849410>)
('im_type', 'JPEG')
('CNT: ', 784)
('INFILE', '1570542288GFL5580%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3849510>)
('im_type', 'JPEG')
('CNT: ', 785)
('INFILE', '1570542302GFL5580%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=338x512 at 0x7F78D3849250>)
('im_type', 'JPEG')
('CNT: ', 786)
('INFILE', '1570542382GFL5708%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=316x316 at 0x7F78D3833F50>)
('im_type', 'JPEG')
('CNT: ', 787)
('INFILE', '1570542394GFL5708-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D37CF4D0>)
('im_type', 'JPEG')
('CNT: ', 788)
('INFILE', '1570542509GFM55046-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3810050>)
('im_type', 'JPEG')
('CNT: ', 789)
('INFILE', '1570542521GFM55046.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D37A9ED0>)
('im_type', 'JPEG')
('CNT: ', 790)
('INFILE', '1570542530GFM55046%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D37E5CD0>)
('im_type', 'JPEG')
('CNT: ', 791)
('INFILE', '1570542541GFM55046%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x204 at 0x7F78D37F4CD0>)
('im_type', 'JPEG')
('CNT: ', 792)
('INFILE', '1570542680GFS63025UK%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3742750>)
('im_type', 'JPEG')
('CNT: ', 793)
('INFILE', '1570542690GFS63025UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3776C50>)
('im_type', 'JPEG')
('CNT: ', 794)
('INFILE', '1570542690GFS63025UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D37F4C10>)
('im_type', 'JPEG')
('CNT: ', 795)
('INFILE', '1570542690GFS63025UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D371FDD0>)
('im_type', 'JPEG')
('CNT: ', 796)
('INFILE', '1570542769GFS63025UK%20(17).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D371E950>)
('im_type', 'JPEG')
('CNT: ', 797)
('INFILE', '1570542751GFS63025UK%20(23).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x276 at 0x7F78D371F450>)
('im_type', 'JPEG')
('CNT: ', 798)
('INFILE', '1570542910GFS8701%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3690FD0>)
('im_type', 'JPEG')
('CNT: ', 799)
('INFILE', '1570542922GFS8701%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=360x512 at 0x7F78D36964D0>)
('im_type', 'JPEG')
('CNT: ', 800)
('INFILE', '1570543004GFS9351%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x503 at 0x7F78D364F890>)
('im_type', 'JPEG')
('CNT: ', 801)
('INFILE', '1570543024GFS9351%20GB.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x362 at 0x7F78D3648F10>)
('im_type', 'JPEG')
('CNT: ', 802)
('INFILE', '1570543637GFWM6800LCQ.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D3627410>)
('im_type', 'JPEG')
('CNT: ', 803)
('INFILE', '1570543649GFWM6800LCQ-i.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D36274D0>)
('im_type', 'JPEG')
('CNT: ', 804)
('INFILE', '1570543649GFWM6800LCQ.psd')
('THUMB', <PIL.PsdImagePlugin.PsdImageFile image mode=RGB size=512x512 at 0x7F78D35ED110>)
('im_type', 'JPEG')
('CNT: ', 805)
('INFILE', '1570543662GFWM6800LCQ-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D35A2510>)
('im_type', 'JPEG')
('CNT: ', 806)
('INFILE', '1570543741GFWM7800LCJ%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D35BAF90>)
('im_type', 'JPEG')
('CNT: ', 807)
('INFILE', '1570543753GFWM7800LCJ.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78DCAABED0>)
('im_type', 'JPEG')
('CNT: ', 808)
('INFILE', '1570543768GFWM7800LCJ_1%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F78DC644210>)
('im_type', 'JPEG')
('CNT: ', 809)
('INFILE', '1570543768GFWM7800LCJ_1%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F78DC8698D0>)
('im_type', 'JPEG')
('CNT: ', 810)
('INFILE', '1570600710GFWM8800LCQ.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78DC814E50>)
('im_type', 'JPEG')
('CNT: ', 811)
('INFILE', '1570600721GFWM8800LCQ-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78DC6325D0>)
('im_type', 'JPEG')
('CNT: ', 812)
('INFILE', '1570603190GGC31011%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78DC6BCD90>)
('im_type', 'JPEG')
('CNT: ', 813)
('INFILE', '1570603200GGC31011.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78DC62EC90>)
('im_type', 'JPEG')
('CNT: ', 814)
('INFILE', '1570603208GGC31011-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78DC5E5C90>)
('im_type', 'JPEG')
('CNT: ', 815)
('INFILE', '1570603285GGC31012%20product.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78DC5D2B10>)
('im_type', 'JPEG')
('CNT: ', 816)
('INFILE', '1570603294GGC31012%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D355BB50>)
('im_type', 'JPEG')
('CNT: ', 817)
('INFILE', '1570603306GGC31012%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x94 at 0x7F78DC5D18D0>)
('im_type', 'JPEG')
('CNT: ', 818)
('INFILE', '1570603406GGH6391FST%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D35D8050>)
('im_type', 'JPEG')
('CNT: ', 819)
('INFILE', '1570603414GGH6391FST.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78DC42E310>)
('im_type', 'JPEG')
('CNT: ', 820)
('INFILE', '1570603636GGM36501UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3B1E350>)
('im_type', 'JPEG')
('CNT: ', 821)
('INFILE', '1570603649GGM36501UK%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3B1EDD0>)
('im_type', 'JPEG')
('CNT: ', 822)
('INFILE', '1570603649GGM36501UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D344AC90>)
('im_type', 'JPEG')
('CNT: ', 823)
('INFILE', '1570603649GGM36501UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3404DD0>)
('im_type', 'JPEG')
('CNT: ', 824)
('INFILE', '1570603649GGM36501UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D344A990>)
('im_type', 'JPEG')
('CNT: ', 825)
('INFILE', '1570603786GGM36501UK%20(14).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x292 at 0x7F78D33D6A10>)
('im_type', 'JPEG')
('CNT: ', 826)
('INFILE', '1570603886GGM5394%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D33D6F10>)
('im_type', 'JPEG')
('CNT: ', 827)
('INFILE', '1570603897GGM5394%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D33F1410>)
('im_type', 'JPEG')
('CNT: ', 828)
('INFILE', '1570604800GGM6001%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D3395410>)
('im_type', 'JPEG')
('CNT: ', 829)
('INFILE', '1570604809GGM6001%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=501x512 at 0x7F78D33B5AD0>)
('im_type', 'JPEG')
('CNT: ', 830)
('INFILE', '1570604820GGM6001%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D33B1690>)
('im_type', 'JPEG')
('CNT: ', 831)
('INFILE', '1570604834GGM6001-giftbox.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x321 at 0x7F78D3364C90>)
('im_type', 'JPEG')
('CNT: ', 832)
('INFILE', '1570604953GGM6005B%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x511 at 0x7F78D3319310>)
('im_type', 'JPEG')
('CNT: ', 833)
('INFILE', '1570604967GGM6005.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D32C4BD0>)
('im_type', 'JPEG')
('CNT: ', 834)
('INFILE', '1570604981GGM6005%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D32EBA90>)
('im_type', 'JPEG')
('CNT: ', 835)
('INFILE', '1570605271GGM6126%20A.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3296050>)
('im_type', 'JPEG')
('CNT: ', 836)
('INFILE', '1570605295GGM6126%20AB%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D32D9DD0>)
('im_type', 'JPEG')
('CNT: ', 837)
('INFILE', '1570605295GGM6126-A%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D3296890>)
('im_type', 'JPEG')
('CNT: ', 838)
('INFILE', '1570605319GGM6126%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D327A710>)
('im_type', 'JPEG')
('CNT: ', 839)
('INFILE', '1570605486GGS25011UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D3243AD0>)
('im_type', 'JPEG')
('CNT: ', 840)
('INFILE', '1570605501GGS25011UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=410x512 at 0x7F78D3231710>)
('im_type', 'JPEG')
('CNT: ', 841)
('INFILE', '1570605595GGS25012UK%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x511 at 0x7F78D3240890>)
('im_type', 'JPEG')
('CNT: ', 842)
('INFILE', '1570605606GGS25012UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D32250D0>)
('im_type', 'JPEG')
('CNT: ', 843)
('INFILE', '1570605653_DSC2635.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=215x512 at 0x7F78D31C4C50>)
('im_type', 'JPEG')
('CNT: ', 844)
('INFILE', '1570605653_DSC2798.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x461 at 0x7F78D31C4810>)
('im_type', 'JPEG')
('CNT: ', 845)
('INFILE', '1570605653Kg3203-r01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=174x512 at 0x7F78D3184650>)
('im_type', 'JPEG')
('CNT: ', 846)
('INFILE', '1570605653KG3203-r02.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=470x512 at 0x7F78D3259E50>)
('im_type', 'JPEG')
('CNT: ', 847)
('INFILE', '1570605623GGS25012UK%20GB.cdr_0001.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x285 at 0x7F78D31C4ED0>)
('im_type', 'JPEG')
('CNT: ', 848)
('INFILE', '1570608210GGS25015%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3184AD0>)
('im_type', 'JPEG')
('CNT: ', 849)
('INFILE', '1570608232GGS25015%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x499 at 0x7F78D315CE10>)
('im_type', 'JPEG')
('CNT: ', 850)
('INFILE', '1570608222GGS25015.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D315C2D0>)
('im_type', 'JPEG')
('CNT: ', 851)
('INFILE', '1570608576GGS9691_!.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D31528D0>)
('im_type', 'JPEG')
('CNT: ', 852)
('INFILE', '1570608589GGS9691%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D30CD3D0>)
('im_type', 'JPEG')
('CNT: ', 853)
('INFILE', '1570608619GGS9691.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D313F710>)
('im_type', 'JPEG')
('CNT: ', 854)
('INFILE', '1570608645GGS9691%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=335x512 at 0x7F78D30CDF10>)
('im_type', 'JPEG')
('CNT: ', 855)
('INFILE', '1570608853GGS9693%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D313F710>)
('im_type', 'JPEG')
('CNT: ', 856)
('INFILE', '1570608838GGS9693%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D30553D0>)
('im_type', 'JPEG')
('CNT: ', 857)
('INFILE', '1570610354GGS9695%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D30CD290>)
('im_type', 'JPEG')
('CNT: ', 858)
('INFILE', '1570610368GGS9695%20(3)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D3055610>)
('im_type', 'JPEG')
('CNT: ', 859)
('INFILE', '1570610368GGS9695_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D30B1350>)
('im_type', 'JPEG')
('CNT: ', 860)
('INFILE', '1570610377GGS9695%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D3011150>)
('im_type', 'JPEG')
('CNT: ', 861)
('INFILE', '1570610518GGT671%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2FC7990>)
('im_type', 'JPEG')
('CNT: ', 862)
('INFILE', '1570610601GGT686.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2FE8050>)
('im_type', 'JPEG')
('CNT: ', 863)
('INFILE', '1570610978GH652%20N%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2FB1050>)
('im_type', 'JPEG')
('CNT: ', 864)
('INFILE', '1570610997GH652blue%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2F9CDD0>)
('im_type', 'JPEG')
('CNT: ', 865)
('INFILE', '1570610997GH652blue%20(2).psd')
('THUMB', <PIL.PsdImagePlugin.PsdImageFile image mode=RGB size=512x512 at 0x7F78D2F5AB90>)
('im_type', 'JPEG')
('CNT: ', 866)
('INFILE', '1570611012GH652N%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D2F21650>)
('im_type', 'JPEG')
('CNT: ', 867)
('INFILE', '1570611026GH652%20GB.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x300 at 0x7F78D2F74510>)
('im_type', 'JPEG')
('CNT: ', 868)
('INFILE', '1570611272GH705(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2F73C10>)
('im_type', 'JPEG')
('CNT: ', 869)
('INFILE', '1570611285GH705.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2F74E50>)
('im_type', 'JPEG')
('CNT: ', 870)
('INFILE', '1570611285GH705(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2ED16D0>)
('im_type', 'JPEG')
('CNT: ', 871)
('INFILE', '1570611311GH705%20GB.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x411 at 0x7F78D2EDA3D0>)
('im_type', 'JPEG')
('CNT: ', 872)
('INFILE', '1570611630GH713%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2EEDF50>)
('im_type', 'JPEG')
('CNT: ', 873)
('INFILE', '1570611646GH713-%20(2)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2E68610>)
('im_type', 'JPEG')
('CNT: ', 874)
('INFILE', '1570611646GH713-%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2E68990>)
('im_type', 'JPEG')
('CNT: ', 875)
('INFILE', '1570611664GH713%20GB.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=255x512 at 0x7F78D2E09050>)
('im_type', 'JPEG')
('CNT: ', 876)
('INFILE', '1570612034GH714%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D2E00790>)
('im_type', 'JPEG')
('CNT: ', 877)
('INFILE', '15706120821.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2DDE4D0>)
('im_type', 'JPEG')
('CNT: ', 878)
('INFILE', '15706120822.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2DF2310>)
('im_type', 'JPEG')
('CNT: ', 879)
('INFILE', '15706120833.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2DFD0D0>)
('im_type', 'JPEG')
('CNT: ', 880)
('INFILE', '15706120834.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2DDEF50>)
('im_type', 'JPEG')
('CNT: ', 881)
('INFILE', '1570612083GH714%20-%202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x508 at 0x7F78D2DFD090>)
('im_type', 'JPEG')
('CNT: ', 882)
('INFILE', '1570612083GH714-%20(2)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=509x512 at 0x7F78D2D9D9D0>)
('im_type', 'JPEG')
('CNT: ', 883)
('INFILE', '1570612083GH714-%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=509x512 at 0x7F78D2D1A290>)
('im_type', 'JPEG')
('CNT: ', 884)
('INFILE', '1570612106GH714-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D2D7D690>)
('im_type', 'JPEG')
('CNT: ', 885)
('INFILE', '1570612098GH714%20GB.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=363x512 at 0x7F78D2D2E1D0>)
('im_type', 'JPEG')
('CNT: ', 886)
('INFILE', '1570688197GH715%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D2D2EE90>)
('im_type', 'JPEG')
('CNT: ', 887)
('INFILE', '1570688222GH715%20-%202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D2C90050>)
('im_type', 'JPEG')
('CNT: ', 888)
('INFILE', '1570688306LRM_EXPORT_494465074559082_20181207_090814931.jpeg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2C8F710>)
('im_type', 'JPEG')
('CNT: ', 889)
('INFILE', '1570688306LRM_EXPORT_494544244692281_20181207_090934101.jpeg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2CB1750>)
('im_type', 'JPEG')
('CNT: ', 890)
('INFILE', '1570688306LRM_EXPORT_494684629255509_20181207_091154485.jpeg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2C58C10>)
('im_type', 'JPEG')
('CNT: ', 891)
('INFILE', '1570688357GH715%20GB.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x353 at 0x7F78D2C5D1D0>)
('im_type', 'JPEG')
('CNT: ', 892)
('INFILE', '1570688602GH731%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2C0AC50>)
('im_type', 'JPEG')
('CNT: ', 893)
('INFILE', '1570688629GH731%20-%202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2BC5410>)
('im_type', 'JPEG')
('CNT: ', 894)
('INFILE', '1570688629GH731%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2BC5650>)
('im_type', 'JPEG')
('CNT: ', 895)
('INFILE', '1570688629GH731%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2BE3A90>)
('im_type', 'JPEG')
('CNT: ', 896)
('INFILE', '1570688629GH731%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D2BAB990>)
('im_type', 'JPEG')
('CNT: ', 897)
('INFILE', '1570688629GH731%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2B4E450>)
